FFMC,BUI,WSV,WindDir,FWIBin,Season,Ecoregion
92.52201521,30.78008584,1.62,197,1,Fall,All
88.90720085,8.194792667,2.09,236,1,Spring,All
89.52862498,9.822000725,2.92,213,1,Spring,All
89.78895804,11.24562973,3.09,215,1,Spring,All
91.02352247,12.6601431,1.42,253,1,Spring,All
92.49761741,14.57539272,2.98,182,1,Spring,All
93.6652607,17.14563172,2.53,218,1,Spring,All
94.24916412,19.95891445,2.38,244,1,Spring,All
94.34395131,22.84433422,2.05,266,1,Spring,All
94.39474294,25.80813545,2.65,288,1,Spring,All
94.38337041,28.61752879,1.7,39,1,Spring,All
95.04728848,31.93807455,2.81,263,1,Spring,All
95.75106504,35.67739472,2.21,314,1,Spring,All
95.78698904,39.32037091,2.23,255,1,Spring,All
95.3495437,42.49981612,2.18,280,1,Spring,All
94.90179535,45.46176298,2.76,224,1,Spring,All
94.96500692,48.53441334,0.54,360,1,Spring,All
95.0160036,52.02180393,3.5,234,1,Spring,All
94.89440497,55.46185029,5.89,234,1,Spring,All
94.61135169,58.66318016,2.44,226,1,Spring,All
94.39208341,61.89734413,2.98,287,1,Spring,All
94.7210856,65.45191878,2.7,266,1,Spring,All
94.77200175,69.05232107,3.17,233,1,Spring,All
95.65469267,73.07434657,4.42,246,2,Spring,All
95.70591705,77.10509805,4.51,2,2,Spring,All
95.51452937,80.64350618,1.34,215,2,Spring,All
94.91978743,83.70280975,3.39,188,2,Spring,All
93.78044022,86.31623969,2.91,246,1,Spring,All
93.18616414,87.76545938,1.97,308,1,Spring,All
92.86840489,85.16113567,5.5,207,1,Spring,All
93.36658703,86.37164026,1.75,270,1,Spring,All
95.1089383,88.62232977,3.13,256,2,Spring,All
96.09256411,92.00327812,4.21,16,2,Spring,All
96.04817715,95.18739216,4.02,230,2,Spring,All
95.51642197,83.08335102,2.7,240,2,Spring,All
95.5003217,86.55803743,4.36,254,2,Spring,All
95.55149511,90.06970945,2.92,27,2,Spring,All
95.60268542,93.9488162,2.29,302,2,Spring,All
95.24549522,97.35382258,3.06,335,2,Spring,All
95.27766098,101.1292802,5.01,230,2,Spring,All
95.32876088,105.1459611,3.37,332,2,Spring,All
95.37987764,109.3398125,1.4,210,2,Spring,All
95.43101129,113.6948669,3.61,237,2,Summer,All
95.48216182,118.0674366,1.92,276,2,Summer,All
95.53332923,122.5611709,2.65,217,2,Summer,All
95.58451354,127.2154129,2.07,234,2,Summer,All
95.63571474,131.6473599,1.82,300,2,Summer,All
95.48647372,135.6117367,1.75,223,2,Summer,All
95.46601478,139.3930668,1.97,286,2,Summer,All
95.44279846,143.1375832,4.45,129,3,Summer,All
95.79036033,147.6614096,2.7,276,3,Summer,All
95.8416295,152.1233472,3.45,261,3,Summer,All
95.59814038,155.9765229,1.45,303,2,Summer,All
95.20213449,159.4899002,5.35,238,3,Summer,All
94.47635331,162.3366665,2.12,23,2,Summer,All
94.00992467,165.3542085,0.84,267,2,Summer,All
94.06060602,169.2774496,1.73,222,2,Summer,All
94.20933907,173.2938887,2.1,253,2,Summer,All
94.26008626,146.6455137,2.83,248,2,Summer,All
94.72240759,151.1471784,1.82,242,2,Summer,All
94.98393844,155.9819629,0.92,237,2,Summer,All
95.11545721,160.8318815,3.48,231,2,Summer,All
96.1394672,166.1027806,2.46,235,3,Summer,All
96.27306066,171.3676523,1.62,216,3,Summer,All
96.32448919,176.508386,1.62,36,3,Summer,All
96.3759347,181.9001396,3.67,220,3,Summer,All
96.42739719,186.9954134,2.18,242,3,Summer,All
96.40532665,191.9175608,2.4,10,3,Summer,All
96.45679885,197.0296942,2.3,328,3,Summer,All
96.50828804,202.4312205,2.33,279,3,Summer,All
96.91544751,208.3818094,1.45,248,3,Summer,All
97.410524,214.5969406,3.09,218,4,Summer,All
97.46232806,220.4224263,1.49,258,4,Summer,All
97.51414923,226.3570977,4.23,218,4,Summer,All
97.5659875,232.3668875,1.77,236,4,Summer,All
97.61784289,238.5353417,2.5,37,4,Summer,All
97.6697154,244.9183121,3.11,319,4,Summer,All
97.51202917,250.7203198,3.28,241,4,Summer,All
96.41315661,132.6313905,1.97,226,3,Summer,All
95.49854056,127.8064349,1.72,276,2,Summer,All
94.93783945,131.7698388,3.48,255,2,Summer,All
94.82850934,135.6998953,4.94,295,2,Summer,All
94.86001017,139.7743079,5.4,297,2,Summer,All
94.91097218,143.9644546,2.16,304,2,Summer,All
94.96195101,148.1822753,3.61,238,2,Summer,All
95.01294668,152.5453742,4.02,281,2,Summer,All
95.06395918,156.9309945,3.28,252,2,Summer,All
94.85237015,160.892795,2.68,218,2,Summer,All
94.83746527,164.6560852,1.82,236,2,Summer,All
94.71065091,168.4887753,1.92,193,2,Summer,All
94.35164199,172.16275,2.31,44,2,Summer,All
93.77476554,109.3476671,1.27,234,2,Summer,All
92.01122206,76.55689931,3.87,237,1,Summer,All
92.06124355,81.05094629,1.32,253,1,Summer,All
93.05263516,86.27831041,1.58,257,1,Summer,All
95.53340181,92.43648909,3.8,27,2,Summer,All
96.59876342,98.916564,1.58,54,2,Summer,All
96.7416868,105.3534345,2.76,176,2,Summer,All
96.79327005,111.6156808,1.43,284,2,Summer,All
96.84487032,117.3975381,2.66,283,3,Summer,All
96.64902485,122.6666916,1.53,238,2,Summer,All
96.57572429,127.8082225,1.92,246,3,Summer,All
96.39429199,132.9719356,0.65,213,2,Summer,All
96.44576054,138.5446888,2.09,51,3,Summer,All
96.49724609,143.9065598,1.6,29,3,Summer,All
96.42726285,148.9351686,2.31,230,3,Summer,All
95.41342549,153.6358283,1.68,231,2,Summer,All
94.95487609,144.3473797,3,251,2,Summer,All
94.42567233,131.4983884,3.25,296,2,Summer,All
93.86375816,119.6965906,1.21,196,2,Summer,All
93.45574399,100.9829124,1.96,228,1,Summer,All
92.74274754,69.60032343,5.61,202,1,Summer,All
92.71195085,57.48292881,0.89,202,1,Summer,All
92.76220368,60.33826116,4.32,271,1,Summer,All
92.8124731,66.30599643,0.88,254,1,Summer,All
92.86275912,64.62228588,0.91,28,1,Summer,All
92.91306173,53.69472207,1.62,246,1,Summer,All
92.96338096,46.80541792,3.17,238,1,Summer,All
93.0137168,53.14162674,1.96,249,1,Summer,All
93.04675695,37.73999392,1.12,246,1,Summer,All
92.90467945,28.79753729,0.98,198,1,Summer,All
92.49594097,23.01156608,2.98,218,1,Summer,All
91.71591534,16.48922574,1.79,190,1,Summer,All
90.91535337,12.1336108,2.72,350,1,Summer,All
90.8374915,10.10449411,2.94,262,1,Summer,All
90.8726629,9.275277402,1.08,226,1,Summer,All
90.82207755,9.427093202,1.16,259,1,Summer,All
90.83594653,9.279376221,2.03,217,1,Summer,All
90.88558,10.65956956,3.13,220,1,Summer,All
91.66408291,12.86996288,1.55,257,1,Summer,All
93.16109711,19.99485019,1.84,244,1,Summer,All
93.79122345,26.90069251,1.04,252,1,Summer,All
94.35929906,33.62923731,1.1,190,1,Summer,All
94.70026564,40.23776287,3.19,250,1,Summer,All
95.2866997,46.97618334,1.16,331,1,Summer,All
95.48397119,53.63783167,3.45,233,1,Summer,All
95.5351392,59.65459398,0.8,268,1,Summer,All
95.27537665,65.08432248,0.8,271,1,Summer,All
95.00537842,70.25673107,1.32,288,1,Summer,All
94.78612442,75.21076652,1.12,198,1,Summer,All
94.65573106,80.0061654,1.73,216,1,Summer,All
94.70662563,84.84621597,1.47,219,1,Summer,All
94.757537,89.72440811,2.94,197,2,Summer,All
94.80846518,94.61058365,1.17,54,2,Summer,All
94.85941018,99.3498513,2.05,268,2,Summer,All
94.85543569,90.56082003,2.01,36,2,Summer,All
94.47207058,81.91129472,1.81,25,1,Summer,All
94.57869547,87.30555081,1.94,280,1,Summer,All
94.98899161,92.81059879,2.76,343,2,Summer,All
95.0399962,97.94561507,1.58,226,2,Summer,All
94.33276259,101.6633428,2.19,38,2,Summer,All
93.70843633,105.171603,2.09,182,2,Summer,All
93.75901815,109.0707035,2.35,231,2,Summer,All
94.49215808,113.3039202,1.27,55,2,Summer,All
94.55889351,117.4495075,1.51,50,2,Summer,All
94.60975611,121.3595218,2.16,237,2,Summer,All
94.66063549,125.0634963,1.19,18,2,Summer,All
94.26813631,128.4849144,2.22,315,2,Summer,All
93.03717138,80.74471188,1.82,149,1,Summer,All
91.96491558,71.85792263,2.01,33,1,Summer,All
92.01492177,75.06225741,0.91,61,1,Summer,All
92.06494447,78.5680878,1.7,12,1,Summer,All
93.18731274,82.55819455,1.79,265,1,Summer,All
94.02011547,86.7808697,0.97,42,1,Fall,All
94.73811719,91.2095475,1.94,261,2,Fall,All
95.02154662,95.62698128,1.97,225,2,Fall,All
95.23966796,100.0181903,1.47,156,2,Fall,All
95.30755222,104.4061104,1.79,176,2,Fall,All
95.35866199,108.6473337,1.32,46,2,Fall,All
95.40978863,112.7055991,1.6,53,2,Fall,All
95.22484859,116.4168551,1.25,19,2,Fall,All
94.34363358,119.6274634,2.72,253,2,Fall,All
94.38468315,122.7157001,0.91,250,2,Fall,All
94.43548823,125.9899276,2.53,35,2,Fall,All
94.48631008,129.4117165,3.24,39,2,Fall,All
93.69272719,92.83697716,1.82,336,1,Fall,All
93.74330382,96.42514321,1.71,3,1,Fall,All
94.08982413,100.3206843,2.76,63,2,Fall,All
94.17061684,104.0634816,1.62,215,2,Fall,All
94.70722366,107.9985758,3.22,255,2,Fall,All
95.43861832,111.5543694,1.55,241,2,Fall,All
95.80257177,115.1743421,1.42,213,2,Fall,All
95.85384496,118.9364579,2.48,21,2,Fall,All
95.90513509,122.327594,1.19,210,2,Fall,All
95.90140274,125.5953544,1.21,330,2,Fall,All
95.50151379,128.589882,1.16,10,2,Fall,All
94.33864506,131.0881784,2.07,220,2,Fall,All
93.42926446,102.698729,1.06,353,1,Fall,All
92.61076136,94.50870927,0.65,242,1,Fall,All
91.7557495,58.9281581,1.38,230,1,Fall,All
91.08525747,31.66100997,1.45,51,1,Fall,All
91.13497325,33.72378091,1.25,157,1,Fall,All
90.81185943,35.34189437,4.08,50,1,Fall,All
90.10394271,26.46112891,1.3,30,1,Fall,All
90.07251636,27.97769475,1.51,226,1,Fall,All
90.12189778,29.6144087,1.25,193,1,Fall,All
90.55365534,31.87904008,2.21,71,1,Fall,All
90.64213202,33.80773756,2.23,264,1,Fall,All
90.6917015,32.38018267,3.13,237,1,Fall,All
90.96116449,34.3681293,1.94,67,1,Fall,All
91.55442849,36.69152562,2.02,222,1,Fall,All
91.60429916,38.785473,2.81,36,1,Fall,All
91.63717604,40.45812731,1.3,300,1,Fall,All
91.66673054,41.36317132,0.61,241,1,Fall,All
91.6751567,42.16726816,4.45,41,1,Fall,All
91.72506723,42.76989694,4.82,64,1,Fall,All
92.08758194,43.79354288,0,228,1,Fall,All
92.42811224,45.4648705,1.24,28,1,Fall,All
92.47827136,46.82926205,1.32,258,1,Fall,All
92.22959347,48.47287974,2.22,203,1,Fall,All
87.80592236,7.80475874,3.24,240,1,Spring,All
88.56781583,5.823416579,3.32,225,1,Spring,All
88.17347,2.797138671,3.78,33,1,Spring,All
89.08202795,3.339964445,5.5,69,1,Spring,All
90.97052396,5.851318953,1.68,54,1,Spring,All
91.44585866,8.474272151,2.83,44,1,Spring,All
91.49221429,7.559855929,3.54,239,1,Spring,All
92.03198563,9.733316304,4.67,235,1,Spring,All
92.20770779,11.93831007,1.53,280,1,Spring,All
94.14170192,14.57277311,2.91,253,1,Spring,All
96.44331886,17.81006935,6.41,242,1,Spring,All
96.4948036,21.21929826,2.81,31,1,Spring,All
94.23936766,11.3905187,2.68,256,1,Spring,All
92.72934132,11.984336,1.86,65,1,Spring,All
92.77959989,13.75082081,3.02,237,1,Spring,All
93.12943403,15.86007229,1.97,84,1,Spring,All
93.40888452,18.07442579,1.81,239,1,Spring,All
93.95373834,20.81884946,2.14,57,1,Spring,All
94.00440114,23.92822124,3.24,46,1,Spring,All
94.03317085,27.33449553,3.96,35,1,Spring,All
93.86084059,30.87347759,3.24,231,1,Spring,All
93.67084656,34.0794426,2.37,232,1,Spring,All
93.72141597,37.10855596,4,246,1,Spring,All
93.95946002,39.51904123,5.51,55,1,Spring,All
94.01012472,38.69085397,4.54,234,1,Spring,All
92.42781422,21.13837466,1.86,206,1,Spring,All
90.26285771,21.9853327,1.88,140,1,Spring,All
90.31230197,23.22200322,1.68,251,1,Spring,All
91.1913316,25.11679464,2.66,226,1,Spring,All
91.2410824,19.38977628,2.18,320,1,Spring,All
92.16048317,21.84675041,3.37,51,1,Spring,All
92.21055393,24.39518838,2.94,356,1,Spring,All
92.07230898,26.29643605,3.82,29,1,Spring,All
92.20176812,27.93655226,2.57,190,1,Spring,All
93.13175733,29.47143208,5.5,218,1,Spring,All
94.59088236,32.19724137,1.4,212,1,Spring,All
95.74414704,35.79400923,2.22,57,1,Spring,All
95.79540095,39.72972648,1.62,271,1,Spring,All
95.84667178,44.02506676,2.68,66,1,Spring,All
96.26043231,48.58194395,1.75,213,1,Spring,All
96.40858039,53.63646643,3.04,230,1,Spring,All
96.46005366,58.95574227,1.25,284,1,Summer,All
96.51154393,63.89320217,0.43,106,1,Summer,All
96.54904864,68.60306307,3.5,242,2,Summer,All
96.40018294,73.1203536,1.97,267,2,Summer,All
96.32257873,77.59224638,3.11,185,2,Summer,All
96.28545822,82.21193921,2.09,271,2,Summer,All
96.33689084,87.23499574,2.6,239,2,Summer,All
96.34900334,61.94995973,4.02,267,2,Summer,All
95.90985906,62.03756357,4.49,291,2,Summer,All
95.28813623,50.52165055,2.46,255,1,Summer,All
94.61351836,36.26699734,1.77,221,1,Summer,All
94.38807694,29.37459782,2.87,282,1,Summer,All
94.28044943,33.45271171,2.72,230,1,Summer,All
94.3312201,37.28464436,7.13,14,1,Summer,All
96.30894458,41.3012146,2.48,7,1,Summer,All
96.74171651,45.31574639,4.82,251,1,Summer,All
95.58484281,46.48665925,3.87,44,1,Summer,All
94.32729219,49.72631582,4,273,1,Summer,All
94.0829259,53.23300424,2.33,7,1,Summer,All
93.89506878,56.67019977,3.11,48,1,Summer,All
92.58056245,47.0301038,1.86,209,1,Summer,All
92.4440851,31.7484447,3,333,1,Summer,All
92.49424949,35.04272534,1.97,190,1,Summer,All
93.5248412,39.8627858,0.88,309,1,Summer,All
93.63590133,44.46078589,2.79,258,1,Summer,All
93.6864592,47.25477659,4.21,236,1,Summer,All
94.22103765,51.41658713,2.09,319,1,Summer,All
94.842944,55.85406373,3.17,232,1,Summer,All
95.57137926,60.35561034,2.22,242,1,Summer,All
95.90473142,64.91588479,3.87,234,2,Summer,All
95.95603834,69.4140278,1.97,243,2,Summer,All
96.02674757,73.84772149,0,243,1,Summer,All
96.07809478,78.23292647,1.99,337,2,Summer,All
96.12945895,82.30788784,1.77,294,2,Summer,All
96.57285777,86.22764125,0.63,279,2,Summer,All
97.2576633,90.38166025,2.01,246,2,Summer,All
97.30941689,94.7080327,2.33,241,2,Summer,All
97.36118758,98.9073295,4.34,260,3,Summer,All
97.41297535,103.1119493,4.58,243,3,Summer,All
97.43780315,107.2309012,1.62,224,3,Summer,All
97.44674267,111.3221133,5.76,233,3,Summer,All
97.34062338,115.1555542,3.74,271,3,Summer,All
97.13914697,118.7715178,0.41,262,2,Summer,All
97.03481731,122.364667,1.99,220,3,Summer,All
96.71979429,125.8190273,5.4,240,3,Summer,All
96.75061074,129.3177043,3.67,292,3,Summer,All
96.80219693,133.6073229,2.7,309,3,Summer,All
96.92533206,138.7627703,1.43,90,3,Summer,All
96.97697593,144.1640751,1.51,231,3,Summer,All
96.7443577,149.1712186,1.4,234,3,Summer,All
95.45773677,117.966823,1.64,249,2,Summer,All
92.7903227,76.39001524,0.95,67,1,Summer,All
91.95423361,48.24466098,1.42,252,1,Summer,All
92.01240707,47.83074674,1.23,230,1,Summer,All
92.10692448,52.47598957,1.51,237,1,Summer,All
92.68079652,57.27962417,0.56,256,1,Summer,All
93.38005308,62.15349233,2.25,51,1,Summer,All
94.97476894,67.72039515,2.22,233,1,Summer,All
95.58933813,73.50421229,1.42,244,1,Summer,All
95.33940537,78.61946575,1.32,265,1,Summer,All
95.39052565,83.80700949,1.58,248,2,Summer,All
95.44166281,88.94248035,1.68,227,2,Summer,All
95.49281685,94.08179485,1.07,256,2,Summer,All
95.54398779,99.40276931,1.4,281,2,Summer,All
95.83772755,104.739798,2.07,325,2,Summer,All
95.72220574,109.6362002,1.73,254,2,Summer,All
94.84475032,105.5173169,1.14,232,2,Summer,All
94.05110311,87.02494993,1.47,266,1,Summer,All
93.524003,74.14100784,1.43,334,1,Summer,All
93.03985214,54.8043501,1.75,272,1,Summer,All
92.62189414,37.3279477,2.35,247,1,Summer,All
92.34784633,28.51786192,2.06,218,1,Summer,All
92.32720101,21.62214416,2.55,238,1,Summer,All
92.33913875,17.31187057,2.4,295,1,Summer,All
91.77915603,14.23297952,1.43,234,1,Summer,All
91.35818209,12.44337454,2.76,266,1,Summer,All
91.3281722,10.97752735,0.75,38,1,Summer,All
91.37796817,12.38303568,2.52,226,1,Summer,All
91.42778059,17.95504863,1.81,302,1,Summer,All
91.47760944,15.56761767,1.27,34,1,Summer,All
91.52745475,13.34836912,1.25,280,1,Summer,All
91.57731652,12.15663622,3.04,276,1,Summer,All
91.44717212,10.79015303,1.79,241,1,Summer,All
91.39329655,9.639239025,1.96,260,1,Summer,All
91.40186505,9.222814264,1.43,338,1,Summer,All
90.96781987,8.439242784,1.02,207,1,Summer,All
90.68840232,7.855880529,0.32,128,1,Summer,All
90.41111762,7.243254272,1.88,267,1,Summer,All
90.43224345,6.803865932,2.72,292,1,Summer,All
90.48174363,8.819758011,1.87,170,1,Summer,All
90.53126015,10.64589441,2.83,265,1,Summer,All
90.65290581,11.80870993,1.19,257,1,Summer,All
90.84036393,12.37928992,2.07,340,1,Summer,All
90.93614353,15.49476431,1.81,202,1,Summer,All
90.98581008,18.11175251,1.17,321,1,Summer,All
91.16377952,16.93120529,3.13,217,1,Summer,All
91.38501385,15.28703387,0.2,188,1,Summer,All
91.43482859,15.19935663,1.27,18,1,Summer,All
91.48465978,15.71802075,1.96,257,1,Summer,All
91.54512285,15.43814463,1.82,226,1,Summer,All
91.59499045,18.49894381,0.76,58,1,Summer,All
91.64487451,15.24079012,1.38,175,1,Summer,All
91.69477504,12.82174753,0.69,219,1,Summer,All
91.55469301,12.2187646,1.32,60,1,Summer,All
91.32270917,10.99448374,1.99,233,1,Summer,All
90.41963467,8.139508668,0.99,40,1,Summer,All
90.22673779,6.897025174,0.55,269,1,Summer,All
90.13698225,5.803590878,2.77,39,1,Summer,All
90.18638495,5.682714567,1.51,228,1,Summer,All
90.23580396,6.024823601,1.17,279,1,Summer,All
90.28523929,6.70134831,1.75,72,1,Summer,All
90.33469094,6.608017369,1.43,114,1,Summer,All
90.38415891,7.160090851,3.3,336,1,Summer,All
90.63565938,8.637472657,1.38,22,1,Summer,All
91.1371745,11.46715755,1.88,189,1,Summer,All
91.18690741,11.97563997,0.91,58,1,Summer,All
91.23665675,11.83636321,2.61,21,1,Summer,All
91.28642251,12.91991838,2.61,326,1,Summer,All
91.3362047,16.18078383,1.6,325,1,Summer,All
91.38600332,14.82011589,1.68,34,1,Summer,All
91.43581839,17.74259675,1.19,12,1,Summer,All
91.4856499,20.6976254,1.6,252,1,Fall,All
92.27511424,23.68776028,1.94,190,1,Fall,All
92.80519134,26.68810827,0.51,205,1,Fall,All
92.85547495,29.61018308,2.03,259,1,Fall,All
92.90577517,32.42207022,2.55,307,1,Fall,All
93.11725905,35.30289801,0.84,225,1,Fall,All
93.16764569,38.15849797,1.86,223,1,Fall,All
93.21804897,40.80078902,1.92,30,1,Fall,All
92.78101308,40.09123714,5.31,251,1,Fall,All
91.82411956,26.52776095,1.02,180,1,Fall,All
91.33881296,23.15661773,0.58,325,1,Fall,All
91.38861245,25.80868459,1.92,205,1,Fall,All
91.43842838,28.43659475,4.28,290,1,Fall,All
91.48826075,30.91139565,1.53,16,1,Fall,All
91.91318535,33.56142696,2.31,193,1,Fall,All
93.0991293,36.15771216,1.4,349,1,Fall,All
94.09177809,38.3659126,2.31,358,1,Fall,All
94.14248647,40.62798353,2.46,254,1,Fall,All
94.19321159,42.84178093,1.85,65,1,Fall,All
93.7678962,44.88089424,1.04,227,1,Fall,All
93.44545557,46.77919545,2.16,60,1,Fall,All
93.49595057,48.80021282,1.81,48,1,Fall,All
93.29413657,46.88573152,2.25,247,1,Fall,All
92.23258868,48.47996,1.58,250,1,Fall,All
91.16674679,40.51333583,1.51,31,1,Fall,All
90.44214323,28.86254862,3.94,249,1,Fall,All
90.13013579,18.5052678,3.91,234,1,Fall,All
89.77540149,20.15572841,2.31,5,1,Fall,All
89.84224956,22.24168471,3.8,240,1,Fall,All
89.89155496,15.45402358,1.49,70,1,Fall,All
88.42532364,9.0049056,2.63,344,1,Fall,All
88.47416124,8.528197524,0.75,229,1,Fall,All
89.39933421,11.04031857,1.3,307,1,Fall,All
90.69247313,13.7629711,2.91,32,1,Fall,All
91.30869385,16.35646818,1.16,269,1,Fall,All
91.35848339,18.50048424,2.25,220,1,Fall,All
92.11473509,20.53236991,2.1,30,1,Fall,All
92.16479075,22.48280922,4.49,55,1,Fall,All
91.42444248,16.49408317,2.22,232,1,Fall,All
89.33081214,9.647170279,1.96,46,1,Fall,All
89.58315078,7.904868958,2.1,232,1,Fall,All
90.77870884,10.54865451,3.11,229,1,Fall,All
91.20425946,13.1811596,2.79,66,1,Fall,All
91.48552667,15.98067213,1.77,36,1,Fall,All
91.82156243,18.69197644,2.48,2,1,Fall,All
92.10623119,21.0417316,4.19,213,1,Fall,All
