FFMC,BUI,WSV,WindDir,FWIBin,Season,Ecoregion
92.39956637,23.35175315,4.3,200,1,Fall,All
85.12953183,3.364322562,2.43,96,1,Spring,All
86.38018828,3.873113355,2.45,39,1,Spring,All
89.5171743,4.904926095,1.38,237,1,Spring,All
91.81882954,6.743542511,1.97,50,1,Spring,All
92.85661047,9.030000257,5.27,246,1,Spring,All
92.90691105,11.4392324,3.15,240,1,Spring,All
92.91287894,13.88108316,2.06,266,1,Spring,All
92.79000901,15.88651181,2.46,305,1,Spring,All
92.81022157,18.15839824,2.09,322,1,Spring,All
92.72150649,20.48671123,2.23,278,1,Spring,All
92.46834346,13.18829772,3.95,228,1,Spring,All
91.75607786,8.1710166,3.19,241,1,Spring,All
91.66985005,9.803391917,3,100,1,Spring,All
91.71975883,11.54859992,2.35,39,1,Spring,All
91.76968408,13.24889263,1.68,293,1,Spring,All
91.72282437,14.81653852,3.35,236,1,Spring,All
91.53418011,16.35313026,2.94,41,1,Spring,All
91.5840441,17.9753283,3.19,33,1,Spring,All
91.47217521,19.47150279,1.16,248,1,Spring,All
91.52201873,20.9182825,3.63,241,1,Spring,All
91.5718787,22.70634475,2.42,42,1,Spring,All
91.62175513,24.66695493,1.79,228,1,Spring,All
92.21775513,26.9858153,2.74,283,1,Spring,All
92.34481922,29.42778819,2.1,209,1,Spring,All
92.39495084,31.65844452,2.74,296,1,Spring,All
92.78199764,34.45676389,1.08,210,1,Spring,All
92.89339061,37.54885876,2.83,229,1,Spring,All
92.94370334,40.4483811,1.45,128,1,Spring,All
92.99403268,43.26836834,5.31,232,1,Spring,All
92.73949047,45.61605478,3.67,67,1,Spring,All
92.52303639,47.63472377,2.68,239,1,Spring,All
92.70988083,49.6829156,3.43,17,1,Spring,All
93.44972236,51.98537429,2.23,50,1,Spring,All
93.84815765,54.43705579,3.65,246,1,Spring,All
94.09742911,57.22015487,3.02,232,1,Spring,All
94.42352402,60.44292802,1.71,5,1,Spring,All
95.10933356,64.02054486,3.22,44,1,Spring,All
95.26401556,68.01612771,1.55,307,1,Spring,All
95.31511096,72.25201159,1.96,240,1,Spring,All
95.29250356,76.29266302,2.42,236,2,Spring,All
95.2999367,80.56452522,2.01,276,2,Spring,All
95.09087803,84.44296752,2.11,299,2,Summer,All
95.14191626,86.87108134,1.86,176,2,Summer,All
95.2432322,89.70960328,1.88,312,2,Summer,All
96.0197182,93.18348235,1.51,238,2,Summer,All
96.64409117,97.15551119,2.4,51,2,Summer,All
96.69564219,101.2137352,2.91,292,2,Summer,All
96.74721024,104.9440631,2.16,321,2,Summer,All
96.79879531,109.0885817,1.74,271,2,Summer,All
96.85039741,113.6511685,1.6,34,2,Summer,All
96.7962345,117.7582857,1.79,345,2,Summer,All
95.78317005,121.3058202,4.92,209,3,Summer,All
95.05071344,124.552792,5.04,8,2,Summer,All
95.61571531,128.0555058,1.02,280,2,Summer,All
96.20544918,132.1737619,3.09,239,3,Summer,All
96.53374681,136.659238,2.27,240,3,Summer,All
96.91884242,141.7500289,2.81,292,3,Summer,All
96.97048415,147.1375699,1.73,269,3,Summer,All
96.9371695,152.2047599,1.02,198,3,Summer,All
96.95526737,157.4150758,3.56,230,3,Summer,All
97.00692113,162.51799,4.97,230,4,Summer,All
96.65498403,167.0476021,2.12,221,3,Summer,All
95.7704347,170.8990615,2.46,221,3,Summer,All
95.01292886,174.3727988,2.94,222,2,Summer,All
95.06394136,178.3925888,2.19,232,2,Summer,All
95.1149707,182.8570675,4.19,224,3,Summer,All
95.16601688,187.4629819,4.77,253,3,Summer,All
95.21707992,192.0791094,3.04,265,3,Summer,All
95.26815982,196.5252616,2.37,273,3,Summer,All
95.28537064,200.8227938,2.76,359,3,Summer,All
95.00450494,205.0345634,2.63,51,3,Summer,All
95.05551466,209.5733458,5.53,196,3,Summer,All
95.25727393,214.5635617,1.28,228,2,Summer,All
96.04475863,220.0215799,4.38,307,3,Summer,All
96.1305924,225.5323899,3.26,245,3,Summer,All
96.31162283,231.1865533,3.15,359,3,Summer,All
96.79040073,237.006912,1.64,240,3,Summer,All
97.34124889,243.0705686,2.15,233,4,Summer,All
97.49772067,249.1936093,2.8,211,4,Summer,All
97.68629633,255.4435563,1.58,232,4,Summer,All
97.73819144,261.7381915,2.81,218,4,Summer,All
97.79010368,143.9254961,1.79,224,3,Summer,All
97.76031745,126.2026879,1.45,84,3,Summer,All
96.95454137,97.81296251,3.95,338,2,Summer,All
96.1242436,92.7111935,3.17,252,2,Summer,All
95.13776589,87.48271858,2.59,84,2,Summer,All
94.69561678,92.20487569,2.1,209,2,Summer,All
94.41336698,96.79399583,2.72,274,2,Summer,All
94.13973279,97.39688881,0.95,214,1,Summer,All
94.13829697,101.7963274,4.81,226,2,Summer,All
93.83074524,87.30313688,2.01,36,1,Summer,All
93.52080352,82.45365463,0.84,252,1,Summer,All
93.57132339,87.03788601,2.7,250,1,Summer,All
93.62185994,91.73403774,2.44,355,1,Summer,All
93.67241318,96.27080624,1.14,220,1,Summer,All
93.56754621,100.3963031,1.86,19,1,Summer,All
93.32668344,77.83933608,0.78,216,1,Summer,All
92.75475168,46.46330577,3.33,212,1,Summer,All
91.89176295,31.01620612,1.04,190,1,Summer,All
91.61817985,29.13645468,1.27,299,1,Summer,All
91.66807157,25.05573951,2.74,213,1,Summer,All
91.71797976,23.16389782,0.93,250,1,Summer,All
91.81276679,24.80033507,2.46,271,1,Summer,All
92.80997515,31.70439681,2.09,144,1,Summer,All
93.69857469,38.83379268,1.49,68,1,Summer,All
94.42655948,46.18787668,1.45,310,1,Summer,All
94.47737839,53.35910542,4.15,229,1,Summer,All
94.65784288,51.31298251,1.32,234,1,Summer,All
94.70873815,58.46706474,1.36,222,1,Summer,All
94.75965021,65.51772797,1.51,220,1,Summer,All
94.81057909,69.54891537,1.68,343,1,Summer,All
94.80889498,71.4676383,4.49,227,2,Summer,All
94.43585182,77.39241729,1.12,337,1,Summer,All
94.0180112,54.4333965,2.37,268,1,Summer,All
93.85719412,51.90059601,1.71,302,1,Summer,All
93.18073352,41.91106775,3,222,1,Summer,All
92.41018663,28.69803349,2.06,217,1,Summer,All
92.00415202,22.54911949,3.87,206,1,Summer,All
92.05417116,21.45823689,1.71,167,1,Summer,All
92.10420683,19.65477605,2.14,51,1,Summer,All
92.15425901,18.36112166,1.99,35,1,Summer,All
92.32999184,16.72364992,1.02,247,1,Summer,All
92.65656425,17.13758649,2.48,65,1,Summer,All
92.97939399,18.91780577,1.75,239,1,Summer,All
93.03982646,26.01490161,2.96,79,1,Summer,All
93.19346917,32.87312159,1.56,336,1,Summer,All
93.24388098,38.95857921,1.64,274,1,Summer,All
93.15934194,38.49936114,1.4,226,1,Summer,All
92.42121258,30.2792479,3.17,288,1,Summer,All
91.92675878,21.39152559,6.76,199,1,Summer,All
91.97675238,17.11364758,1.43,315,1,Summer,All
92.02676248,18.33753711,1.43,243,1,Summer,All
92.07678909,24.05199696,1.79,47,1,Summer,All
92.12683222,29.79116034,3.34,243,1,Summer,All
92.17689187,35.62165535,2.63,225,1,Summer,All
92.45444315,41.45331362,0.93,214,1,Summer,All
92.75266196,47.22553803,1.88,250,1,Summer,All
93.26798213,53.01924334,1.36,207,1,Summer,All
93.84234801,58.89479138,2.31,277,1,Summer,All
94.11118709,64.7121094,1.21,343,1,Summer,All
94.16190187,70.21008869,1.6,251,1,Summer,All
94.2126334,75.33664675,3.22,226,1,Summer,All
94.26338168,80.41213853,0.91,226,1,Summer,All
94.31414672,85.56740051,1.34,195,1,Summer,All
94.51191194,90.78336027,2.12,235,2,Summer,All
94.72277617,96.09152977,1.75,57,2,Summer,All
94.77369288,100.9059626,2.14,319,2,Summer,All
94.24930959,84.40758484,2.37,235,1,Summer,All
93.36465003,57.08125131,2.17,205,1,Summer,All
93.41511835,61.34736372,1.99,46,1,Summer,All
93.46560333,65.85049674,2.01,242,1,Summer,All
93.51610497,70.34356858,1.97,61,1,Summer,All
93.56662329,69.34830147,0.89,221,1,Summer,All
93.18764726,65.30699062,1.43,35,1,Summer,All
91.13097073,44.54016231,1.53,196,1,Summer,All
90.68249196,26.49115318,1.79,265,1,Summer,All
90.36632937,19.63085577,1.75,71,1,Summer,All
90.41580779,22.68181242,1.84,223,1,Summer,All
90.46530254,25.62471383,2.46,197,1,Summer,All
90.51481364,28.90803944,1.6,228,1,Summer,All
92.11448319,32.97262222,2.23,354,1,Summer,All
93.65233563,37.52706966,0.61,132,1,Summer,All
94.5557701,42.56279232,1.6,233,1,Fall,All
94.60663167,47.50749669,1.73,232,1,Fall,All
94.65751003,52.42377745,1.42,10,1,Fall,All
94.70840518,57.11966673,1.47,149,1,Fall,All
94.68656677,61.54884021,1.17,54,1,Fall,All
94.18836122,65.48927973,2.37,53,1,Fall,All
92.96842783,56.27364999,1.12,64,1,Fall,All
92.22143563,51.6413869,2.4,225,1,Fall,All
91.83591925,50.81841343,2.03,60,1,Fall,All
91.196819,51.09747308,1.4,325,1,Fall,All
90.58327339,53.65832211,2.55,229,1,Fall,All
90.63282343,56.76186809,1.3,218,1,Fall,All
91.15891087,60.01939958,1.51,308,1,Fall,All
91.20865096,59.99655173,1.66,231,1,Fall,All
90.96029135,38.34540581,1.55,243,1,Fall,All
90.60873562,40.9952235,2.03,228,1,Fall,All
90.65829407,43.38067475,4.49,18,1,Fall,All
90.33335042,31.09188009,1.55,241,1,Fall,All
89.08279374,15.78317013,1.62,315,1,Fall,All
87.93300991,8.321328246,1.68,5,1,Fall,All
87.98168497,4.671007581,1.75,186,1,Fall,All
89.02014956,6.346119809,1.43,41,1,Fall,All
90.93585868,8.543174887,0.86,285,1,Fall,All
92.35207806,11.00561815,2.03,40,1,Fall,All
93.37738206,13.7348379,1.27,61,1,Fall,All
93.58245459,16.89530074,2.16,266,1,Fall,All
93.32572164,12.67981499,2.25,218,1,Fall,All
91.34403421,7.69401042,4.04,122,1,Fall,All
90.10738794,4.700169194,3.39,223,1,Fall,All
89.68261624,6.983553931,2.37,61,1,Fall,All
89.73186894,7.287868222,1.56,58,1,Fall,All
89.78113789,9.749343851,2.48,77,1,Fall,All
89.83042311,12.20132566,2.61,53,1,Fall,All
90.47046062,14.9404674,0.86,154,1,Fall,All
90.65127318,17.68265357,1.6,49,1,Fall,All
90.70084568,20.15910331,1.7,271,1,Fall,All
90.75043454,22.47368814,3.32,51,1,Fall,All
90.80003977,24.80269363,1.19,253,1,Fall,All
90.84966138,27.0997569,0.61,213,1,Fall,All
91.23473689,29.45877107,4.77,260,1,Fall,All
91.65428372,31.89156762,1.4,46,1,Fall,All
91.70418736,33.90870789,0.86,43,1,Fall,All
91.6350806,35.68410682,4.81,352,1,Fall,All
91.6849779,37.84342614,2.7,242,1,Fall,All
91.73489167,39.74145498,0.58,71,1,Fall,All
93.12314223,41.87133923,3.46,67,1,Fall,All
93.17353081,43.84065655,1.62,228,1,Fall,All
87.9956924,7.349730142,3.45,229,1,Spring,All
89.0665949,8.334881576,2.6,220,1,Spring,All
89.32974918,9.07707385,1.9,244,1,Spring,All
89.37888538,9.614578652,1.75,156,1,Spring,All
90.63609229,10.78288491,2.92,188,1,Spring,All
91.74624423,12.32558539,1.75,241,1,Spring,All
92.47067705,14.28999832,2.85,37,1,Spring,All
92.52085022,16.08129447,3.46,315,1,Spring,All
92.57103996,18.11944732,3.37,221,1,Spring,All
93.11837698,20.72668353,2.22,33,1,Spring,All
93.60779902,23.7453989,1.84,185,1,Spring,All
94.55156702,27.15041943,2.05,64,1,Spring,All
94.69972707,30.62273508,3.19,335,1,Spring,All
94.75063616,33.97834592,1.81,55,1,Spring,All
94.01851659,35.97283415,1.97,13,1,Spring,All
93.3781429,37.51363847,1.02,226,1,Spring,All
93.27224321,39.19815511,2.89,221,1,Spring,All
93.32268102,41.06232791,3.39,212,1,Spring,All
94.14866024,43.51014345,3.13,233,1,Spring,All
95.47527101,46.80850454,2.18,219,1,Spring,All
96.13423968,50.3590882,4.96,72,1,Spring,All
96.00847491,53.96525705,4.54,356,1,Spring,All
95.59187681,57.42290737,5.55,4,2,Spring,All
95.46598016,60.91351755,2.57,254,1,Spring,All
94.01080278,31.95458333,2.12,59,1,Spring,All
90.69202191,25.58426266,1.81,266,1,Spring,All
90.74160785,19.08378916,5.01,263,1,Spring,All
91.11554859,20.2616516,3.22,73,1,Spring,All
93.40072077,22.13840628,2.92,245,1,Spring,All
94.57060982,24.73400704,3.95,228,1,Spring,All
94.62147628,27.46350043,5.98,233,1,Spring,All
94.67235954,29.98777953,2.14,267,1,Spring,All
94.1156836,32.15567682,2.65,267,1,Spring,All
93.14284238,33.90511204,4.49,221,1,Spring,All
90.88196741,35.30573502,1.47,239,1,Spring,All
88.16146741,36.35348944,2.18,257,1,Spring,All
88.21021789,36.10788503,3.04,223,1,Spring,All
88.25898447,37.37059537,2.31,239,1,Spring,All
89.19444443,39.24499705,1.84,278,1,Spring,All
90.83263107,41.55441719,0.91,252,1,Spring,All
91.61150051,43.85238616,2.89,231,1,Spring,All
91.66139002,42.78452172,5.12,217,1,Summer,All
91.7877503,44.33504357,4.66,243,1,Summer,All
93.32132762,46.46397018,2.37,241,1,Summer,All
94.46079029,48.81510937,2.48,236,1,Summer,All
94.5116205,51.62297606,4.66,356,1,Summer,All
94.55507804,54.4550159,2.65,271,1,Summer,All
94.5447537,57.26598183,1.97,232,1,Summer,All
94.40719491,59.99434662,2.63,226,1,Summer,All
93.85690594,62.39396798,3.74,355,1,Summer,All
93.20921746,62.6689043,1.08,37,1,Summer,All
93.25405909,65.0528148,2.72,275,1,Summer,All
93.3044909,67.6338416,1.81,225,1,Summer,All
93.64231275,70.79173395,2.83,313,1,Summer,All
94.17002308,74.9088827,2.85,229,1,Summer,All
94.64750153,79.14943806,2.28,214,1,Summer,All
94.90043052,83.68005928,6.39,146,2,Summer,All
94.971939,88.42445788,1.99,198,2,Summer,All
95.02293796,93.1946886,1.97,261,2,Summer,All
95.07395376,97.76910859,1.42,356,2,Summer,All
95.12498641,102.4250517,1.81,271,2,Summer,All
95.1760359,106.6099803,5.05,266,2,Summer,All
95.07715419,110.7301756,1.01,231,2,Summer,All
94.97074913,114.9486164,3.48,258,2,Summer,All
95.0217477,119.1114864,3.96,241,2,Summer,All
94.85930636,122.7614205,2.16,216,2,Summer,All
94.8298829,126.2750716,4.84,36,2,Summer,All
94.7956908,129.8128674,2.38,317,2,Summer,All
94.84663157,133.3439131,2.23,241,2,Summer,All
94.89758917,137.1311912,3.49,47,2,Summer,All
95.02751415,141.2026352,1.92,285,2,Summer,All
95.7089832,145.7435607,2.29,268,2,Summer,All
95.91037943,150.6245782,3.04,327,3,Summer,All
95.96168822,155.682661,1.32,232,2,Summer,All
94.99249597,159.1870057,3.11,247,2,Summer,All
94.4193951,162.4093311,2.63,243,2,Summer,All
93.93484936,165.7352945,1.16,262,2,Summer,All
93.71004103,169.129455,2.4,184,2,Summer,All
93.76062338,172.881084,5.36,270,2,Summer,All
93.81122242,177.0886564,3.02,223,2,Summer,All
94.50112388,181.9735042,1.82,236,2,Summer,All
95.44686584,187.396755,1.7,209,2,Summer,All
95.4980216,192.8404276,1.66,288,3,Summer,All
95.78132473,198.507739,1.55,201,3,Summer,All
95.83259091,204.111301,2.2,332,3,Summer,All
95.66357161,208.9387974,4,200,3,Summer,All
95.55731429,213.177249,3.02,262,3,Summer,All
95.45095452,217.3479001,3.74,239,3,Summer,All
95.39042182,221.4604182,1.55,174,3,Summer,All
95.44155894,225.8449171,1.21,229,3,Summer,All
95.91121102,230.4450502,1.69,47,3,Summer,All
95.96252008,235.1761738,1.04,211,3,Summer,All
96.01384609,239.9086739,0.19,172,3,Summer,All
96.06518904,244.4852728,2.57,170,3,Summer,All
95.87579792,248.6920931,1.7,271,3,Summer,All
95.19357823,252.5308737,2.01,221,3,Summer,All
94.85748398,256.4636637,4.86,299,3,Summer,All
94.8595481,260.6147132,1.68,219,2,Summer,All
94.74617062,264.7867277,2.57,243,2,Summer,All
94.69593388,268.9057831,0.76,336,2,Summer,All
94.26490067,272.7987624,1.62,217,2,Summer,All
94.2607296,276.9708966,1.45,198,2,Summer,All
94.31149376,196.0100256,1.42,211,2,Summer,All
94.36227468,200.044626,2.16,228,2,Summer,All
94.58634816,204.1191945,3.91,319,3,Summer,All
94.63721982,208.1041435,1.79,265,2,Summer,All
94.32167365,211.7283896,3.94,273,2,Summer,All
93.99023689,215.1981746,2.12,237,2,Summer,All
94.01427939,218.7500565,1.45,234,2,Summer,All
94.06496218,222.3786295,1.87,48,2,Summer,All
94.1156617,226.0310229,1.3,36,2,Summer,All
94.16637797,229.8052592,1.08,218,2,Summer,All
94.21711097,233.7312139,1.3,276,2,Summer,All
94.52973002,237.8692072,3.3,262,2,Summer,All
95.22766342,242.2502821,1.32,35,2,Summer,All
95.27874681,246.3181204,2.55,266,3,Summer,All
95.0459693,195.283627,1.38,51,2,Summer,All
94.34430445,141.0430749,0.89,232,2,Summer,All
93.21458397,92.0014062,1.53,246,1,Summer,All
92.8171147,64.56605474,1.34,268,1,Summer,All
92.86740225,69.86373958,1.19,103,1,Summer,All
93.73100646,75.60521318,1.27,248,1,Summer,All
94.05068032,76.81030166,2.18,239,1,Summer,All
94.10137513,76.83620434,1.97,315,1,Summer,All
93.40069094,81.86763402,6.66,250,2,Summer,All
92.9335034,70.49901213,1.12,249,1,Summer,All
92.78388385,75.34727989,2.68,232,1,Summer,All
92.83416042,80.51986629,1.58,261,1,Summer,All
92.8844536,85.99252869,1.14,46,1,Summer,All
92.93477457,91.52042543,1.73,229,1,Summer,All
93.01016762,96.91746923,0.91,33,1,Summer,All
93.0605189,65.75909554,0.54,247,1,Summer,All
91.18930784,30.68147674,1.06,237,1,Summer,All
89.69566004,16.3795324,1.19,242,1,Summer,All
89.74491704,11.66116722,1.19,272,1,Summer,All
89.94783568,12.45589064,2.37,238,1,Summer,All
90.16455688,12.29204512,1.32,234,1,Summer,All
90.23093952,11.17220868,2.11,243,1,Summer,All
90.28037325,16.01388205,0.53,190,1,Summer,All
90.32982329,16.14715935,1.6,321,1,Summer,All
90.37928966,19.59422154,1.84,46,1,Summer,All
90.94306643,24.59974502,2.72,250,1,Summer,All
91.59133763,29.87097705,1.94,204,1,Summer,All
91.9332316,35.12654003,5.61,41,1,Summer,All
91.98322733,40.2036784,1.45,304,1,Summer,All
93.14024217,45.93050103,1.62,224,1,Summer,All
93.59367483,51.63755303,4.62,4,1,Summer,All
93.64421876,56.98983273,1.28,6,1,Summer,All
93.69477938,61.38088903,1.43,312,1,Summer,All
93.74535669,65.8128029,1.43,19,1,Summer,All
94.12789175,70.44499094,1.04,216,1,Summer,All
94.17861205,74.74022381,2.57,332,1,Summer,All
93.99148578,78.51925861,3,228,1,Summer,All
93.31471944,64.25848838,0.73,81,1,Summer,All
93.05826826,67.86518975,0.5,17,1,Summer,All
92.79595027,71.35745592,2.35,217,1,Summer,All
92.71163811,72.21597008,2.96,250,1,Summer,All
92.76189084,75.51698926,1.47,327,1,Summer,All
92.81216016,78.8578102,2.5,210,1,Summer,All
92.86244607,82.19477043,2.03,304,1,Summer,All
92.91274858,85.53754946,1.3,302,1,Summer,All
92.9630677,88.83155473,1.25,199,1,Summer,All
93.07096372,92.11787872,1.06,191,1,Fall,All
94.26164061,95.77921302,2.12,52,2,Fall,All
94.41515647,99.52967544,1.53,42,2,Fall,All
94.46597161,102.8388845,2.23,240,2,Fall,All
94.50798782,105.7867197,1.28,222,2,Fall,All
94.37273892,108.4799531,1.16,50,2,Fall,All
94.40466196,111.2409295,3.78,48,2,Fall,All
94.45547364,114.1836561,2.53,217,2,Fall,All
94.60685802,117.4545091,2.35,28,2,Fall,All
94.90279182,120.8987254,2.38,279,2,Fall,All
94.75256454,95.01615267,1.06,205,2,Fall,All
92.85448616,45.68028388,1.4,138,1,Fall,All
91.76394016,30.61548208,0.88,203,1,Fall,All
90.82286215,33.20296442,1.42,212,1,Fall,All
90.35914923,28.34505642,2.22,24,1,Fall,All
89.8689305,20.44838068,3.02,312,1,Fall,All
89.19994086,12.39312004,1.58,231,1,Fall,All
88.85820186,8.111585293,1.4,62,1,Fall,All
88.90718237,6.191491959,2.63,38,1,Fall,All
89.18706088,8.935787132,2.76,241,1,Fall,All
89.23614997,11.45105912,1.7,262,1,Fall,All
89.64654584,13.81207919,1.01,234,1,Fall,All
89.69578662,15.63741282,2.31,40,1,Fall,All
89.53943069,12.36552404,1.27,48,1,Fall,All
90.54286327,10.11323155,2.25,49,1,Fall,All
90.93673571,13.02673916,1.17,255,1,Fall,All
90.98640245,16.06947601,0.72,266,1,Fall,All
91.61786862,19.4427125,1.25,6,1,Fall,All
92.81124999,23.03667022,0.55,56,1,Fall,All
93.00502004,26.66887334,1.14,263,1,Fall,All
93.19883639,30.17708247,2.33,212,1,Fall,All
93.24924997,33.42227306,2.57,213,1,Fall,All
93.29968018,36.45654219,2.1,202,1,Fall,All
93.35012705,39.47867876,2.2,231,1,Fall,All
93.40059057,42.35774756,1.25,356,1,Fall,All
93.184358,44.94856299,6.61,71,1,Fall,All
92.53170017,47.11026252,1.49,41,1,Fall,All
91.46767155,37.40835682,2.28,245,1,Fall,All
91.15998238,39.41071643,1.42,59,1,Fall,All
91.20972282,28.12019752,1.3,34,1,Fall,All
91.12530008,18.30399757,1.45,28,1,Fall,All
90.54163804,14.91646829,3.08,23,1,Fall,All
90.66793145,15.93148379,0,28,1,Fall,All
92.11656149,17.57650593,2.48,247,1,Fall,All
92.72396277,19.90568336,3.48,244,1,Fall,All
92.65850878,21.65039914,1.75,84,1,Fall,All
